THERMO ALL
    200.000  1000.000  5000.00
CH3NHNH2               0C   1H   6N   2    0G   200.000  6000.000 1000.00      1
 6.46195602E+00 1.54661452E-02-5.29188310E-06 8.22877488E-10-4.78182997E-14    2
 8.08517920E+03-1.06506405E+01-1.55617356E-01 3.41164172E-02-3.21289044E-05    3
 2.50164209E-08-9.43703969E-12 1.01527490E+04 2.41129608E+01                   4
CH3NNH2                0C   1H   5N   2O   0G   200.000  6000.000 1000.00    0 1
 6.48248625E+00 1.31416200E-02-4.55408099E-06 7.15495219E-10-4.19235501E-14    2
 2.18344199E+04-9.10020638E+00 2.89725447E+00 1.52571928E-02 5.46573210E-06    3
-1.13299263E-08 3.45334525E-12 2.33342324E+04 1.16815443E+01                   4
CH3NNH                 0C   1H   4N   2O   0G   200.000  6000.000 1000.00    0 1
 5.48334026E+00 1.17117818E-02-4.12106147E-06 6.54262200E-10-3.86199590E-14    2
 1.86890527E+04-4.73384237E+00 3.51484036E+00 5.56200324E-03 2.14472257E-05    3
-2.41589770E-08 7.32461054E-12 1.99403457E+04 8.65997982E+00                   4
CH3NN                  0C   1H   3N   2    0G   200.000  6000.000 1000.00    0 1
 5.67013311E+00 8.94569233E-03-3.14525028E-06 4.98943442E-10-2.94305257E-14    2
 2.57493809E+04-3.74855208E+00 3.61245823E+00 8.93290434E-03 4.69342467E-06    3
-6.90933755E-09 1.61064066E-12 2.67246172E+04 8.61822414E+00                   4
CH2O              L 8/88H   2C   1O   1   00G   200.000  4000.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01 1.00197170E+04    4
HCO         McB93 L12/89H   1C   1O   1    0G   200.000  6000.000 1000.000   0 1
 3.64896209E+00 3.08090819E-03-1.12429876E-06 1.86308085E-10-1.13951828E-14    2
 3.71209048E+03 5.06147406E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 5.05141013E+03    4
HNO           WRA032498 H   1N   1O   1    0G   200.000  6000.000 1000.000   0 1
 3.16554762E+00 3.00005132E-03-3.94350282E-07-3.85787491E-11 7.08091931E-15    2
 1.18052184E+04 7.64764695E+00 4.53525882E+00-5.68546910E-03 1.85199976E-05    3
-1.71883674E-08 5.55833090E-12 1.16506820E+04 1.74314734E+00 1.28824477E+04    4
NO                MCB93 N   1O   1    0    0G   200.000  6000.000 1000.000   0 1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
NCO         McB93/WRA98 N   1C   1O   1    0G   200.000  6000.000 1000.000   0 1
 5.15255717E+00 2.30945594E-03-8.83699519E-07 1.48525346E-10-9.08857905E-15    2
 1.39030086E+04-2.56406350E+00 2.75452392E+00 9.23008037E-03-9.28006629E-06    3
 5.62521381E-09-1.61200144E-12 1.45909290E+04 9.85368773E+00 1.57508051E+04    4
HNCO         McB93/GM94 H   1N   1C   1O   1G   200.000  6000.000 1000.000     1
 5.29404664E+00 4.03039650E-03-1.41290348E-06 2.24428234E-10-1.32859380E-14    2
-1.61346328E+04-3.08763130E+00 2.24322454E+00 1.44986380E-02-1.52609054E-05    3
 8.36364453E-09-1.72191967E-12-1.53950081E+04 1.21565469E+01-1.42008857E+04    4
OH          Sand/Rusc01 O   1H   1          G  0200.00   5000.00  1000.00      1
 0.02882730E+02 0.01013974E-01-0.02276877E-05 0.02174684E-09-0.05126305E-14    2
 0.03672089E+05 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.01676165E-04    3
 0.02387203E-07-0.08431442E-11 0.03391983E+05 0.01358860E+02                   4
NO2               L 7/88N   1O   2          G   200.000  6000.000  1000.000    1
 0.48847542E+01 0.21723956E-02-0.82806906E-06 0.15747510E-09-0.10510895E-13    2
 0.23164983E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966179E+04 0.63119917E+01                   4
O                 L 1/90O   1               G   200.000  4000.000  1000.000    1
 2.56942078E+00-8.59741137E-05 4.19484589E-08-1.00177799E-11 1.22833691E-15    2
 2.92175791E+04 4.78433864E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00                   4
H                 L 7/88H   1               G   200.000  4000.000  1000.000    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01                   4
HONO       ARLMECH      N   1H   1O   2    0G   200.000  5000.000 1000.000     1
 5.52350000E+00 4.16090000E-03-1.61900000E-06 2.90680000E-10-1.97200000E-14    2
-1.12850000E+04-3.20380000E+00 2.22890000E+00 1.45560000E-02-1.48700000E-05    3
 8.78900000E-09-2.37010000E-12-1.04250000E+04 1.35398000E+01                   4
N                 120186N   1               G  0200.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
N2                121286N   2               G  0200.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
H2O                20387H   2O   1          G  0200.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
CO                121286C   1O   1          G  0200.00   5000.00  1000.00      1
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13    2
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                   4
CO2               121286C   1O   2          G  0200.00   5000.00  1000.00      1
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12    2
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03    3
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4
H2                121286H   2               G  0200.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
CH2               120186C   1H   2          G  0200.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2(S)             31287C   1H   2          G  0200.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
CH3               121286C   1H   3          G  0200.00   5000.00  1000.00      1
 0.02844052E+02 0.06137974E-01-0.02230345E-04 0.03785161E-08-0.02452159E-12    2
 0.01643781E+06 0.05452697E+02 0.02430443E+02 0.01112410E+00-0.01680220E-03    3
 0.01621829E-06-0.05864953E-10 0.01642378E+06 0.06789794E+02                   4
CH2OH             120186H   3C   1O   1     G  0200.00   4000.00  1000.00      1
 0.06327520E+02 0.03608271E-01-0.03201547E-05-0.01938750E-08 0.03509705E-12    2
-0.04474509E+05-0.08329366E+02 0.02862628E+02 0.01001527E+00-0.05285436E-05    3
-0.05138540E-07 0.02246041E-10-0.03349679E+05 0.01039794E+03                   4
CH3O              121686C   1H   3O   1     G  0200.00   4000.00  1000.00      1
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                   4
CH3OH             121686C   1H   4O   1     G  0200.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                   4
HNO3              121286H   1N   1O   3     G  0200.00   5000.00  1000.00      1
 0.07003844E+02 0.05811493E-01-0.02333788E-04 0.04288814E-08-0.02959385E-12    2
-0.01889952E+06-0.10478628E+02 0.13531850E+01 0.02220024E+00-0.01978811E-03    3
 0.08773908E-07-0.16583844E-11-0.01738562E+06 0.01851868E+03                   4
N2O4              121286N   2O   4          G  0200.00   5000.00  1000.00      1
 0.10482201E+02 0.05972272E-01-0.02564043E-04 0.04916885E-08-0.03490969E-12    2
-0.02849988E+05-0.02612289E+03 0.03624592E+02 0.02474708E+00-0.02172874E-03    3
 0.09927103E-07-0.02222817E-10-0.09128241E+04 0.09457174E+02                   4
END
